time,Raw cam yaw,Raw odom yaw,Kalman filtered fused yaw,Control signal
0.20510315895080566,-0.003108816919848323,0.0,-0.0004060704614064061,0.00082026214807520801
0.3894920349121094,-0.0016896708402782679,0.0,-0.00054638111416805649,0.0011036894024733133
0.4042630195617676,-0.0016896708402782679,0.0,-0.00065563533912614612,0.0013284433081861286
0.4980950355529785,-0.0016896708402782679,0.0,-0.00074166174040218098,0.0015076800889977653
0.5967929363250732,0.0016988384304568172,0.0,-0.00048542977833997863,0.00099664869140032278
0.7136471271514893,0.004390756133943796,0.0,-4.2832081603030789e-05,0.00011001829094526205
0.814918041229248,0.002449943218380213,0.004747935513921053,0.00028374615045453628,-0.00054481538567900081
0.9043159484863281,0.01998881995677948,0.004747935513921053,0.0019247807687105499,-0.0038592578877100171
0.998960018157959,0.01998881995677948,0.00949587102784211,0.0033795662237321765,-0.006800676283442551
1.096804141998291,0.014787305146455765,0.014243806541763167,0.0043175838756357885,-0.0087146039745412008
1.2031230926513672,0.014787305146455765,0.00949587102784211,0.0049820121858985492,-0.01009042296323211
1.3121440410614014,0.009873110800981522,0.00949587102784211,0.0052032418337668992,-0.010580430332181067
1.425421953201294,0.007918484508991241,0.00949587102784211,0.0052557327584521118,-0.010736264416767859
1.5083050727844238,0.007918484508991241,0.00949587102784211,0.0053037781091179103,-0.010885331019225021
1.6215870380401611,0.005781498737633228,0.00474793551392106,0.0050676494787361406,-0.010460956868325776
1.698099136352539,0.005781498737633228,0.00474793551392106,0.0048587062911679985,-0.010091968386115225
1.8248140811920166,0.003499014535918832,0.004747935513921053,0.0044882816549685883,-0.0093944533655735372
1.9083001613616943,0.0056321881711483,0.004747935513921053,0.0043410656095054199,-0.0091456853974433653
2.0070550441741943,0.008161741308867931,-3.469446951953614e-18,0.0042980425444421816,-0.0091036651214583229
2.100593090057373,0.003308602375909686,-3.469446951953614e-18,0.0038207409846510573,-0.0081829954775888905
2.197622060775757,0.003308602375909686,-3.469446951953614e-18,0.00339696985656192,-0.007370007436679934
2.304271936416626,-0.00013893487630411983,-3.469446951953614e-18,0.0026844083470294973,-0.0059689031527206159
2.4001080989837646,0.001353285158984363,-3.469446951953614e-18,0.0022022739700697578,-0.0050289899013807359
2.4990601539611816,0.001353285158984363,-3.469446951953614e-18,0.0017805156753470687,-0.0042038998606588936
2.617000102996826,0.006266812328249216,-3.469446951953614e-18,0.0019181134192838216,-0.0045038643545408253
2.724126100540161,0.006266812328249216,-0.00474793551392106,0.0018775484387538364,-0.0044397295331733222
2.8115110397338867,0.009825209155678749,-0.00474793551392106,0.0022173071803078554,-0.0051452070924354896
2.9934799671173096,0.009825209155678749,-0.00949587102784211,0.0023512935869015048,-0.0054346270169928464
3.0096819400787354,0.009825209155678749,-0.00949587102784211,0.0024754786308405561,-0.0057076454017694674
3.102226972579956,0.00749391270801425,-0.00949587102784211,0.0023509222270430424,-0.005479561539558836
3.199389934539795,0.00749391270801425,-0.00949587102784211,0.0022479916391727459,-0.0052964018562248636
3.3027119636535645,0.008506772108376026,-0.00474793551392106,0.0024337542569453233,-0.00569513951747705
3.3968660831451416,0.006376933306455612,-0.00474793551392106,0.0023836214019709629,-0.0056163535871044572
3.504749059677124,0.0007499129860661924,-0.009495871027842117,0.0016170616441610109,-0.0040922766287190028
3.5992391109466553,0.0007499129860661924,-0.009495871027842117,0.00095720355651701477,-0.0027832151634477036
3.6992781162261963,0.0013298116391524673,-0.009495871027842117,0.00044597760502743881,-0.0017667147063002188
3.7977349758148193,0.002326738787814975,-0.009495871027842117,0.00010280155986468892,-0.0010830725452793512
3.9048540592193604,0.0026729637756943703,-0.009495871027842117,-0.00015878925407098718,-0.00055911924241497434
4.008522987365723,0.0026729637756943703,-0.009495871027842117,-0.00038340202704136906,-0.000106429514474505
4.149909973144531,0.0003264517872594297,-0.009495871027842117,-0.00079885385773071694,0.00073437094364121023
4.258010149002075,0.0003264517872594297,-0.009495871027842117,-0.0011577768656079533,0.001463228527562101
4.297875165939331,0.0003264517872594297,-0.009495871027842117,-0.0014680545020171244,0.0020979758578728372
4.395780086517334,-0.0012313994811847806,-0.009495871027842117,-0.0018821401385548523,0.0029460011676753634
4.507354974746704,-0.004727838560938835,-0.009495871027842117,-0.0025678537408044279,0.0043458043533702601
4.623470067977905,-0.004727838560938835,-0.009495871027842117,-0.0031652499855030769,0.005571335882239719
4.707566022872925,-0.00668452400714159,-0.014243806541763174,-0.0038686007536084116,0.0070177254091634807
4.802011013031006,-0.008858872577548027,-0.014243806541763174,-0.0048410885188012341,0.0090136742809909104
4.905833959579468,-0.007040947210043669,-0.009495871027842124,-0.0053662084206498395,0.010113001828613433
5.009223937988281,-0.007040947210043669,-0.009495871027842124,-0.0058255048337762906,0.011089081684549754
5.096872091293335,-0.0059219226241111755,-0.009495871027842124,-0.0061220947807034435,0.011741770374138689
5.212399005889893,-0.0059219226241111755,-0.004747935513921074,-0.0062242004434323933,0.012006241566060999
5.3048670291900635,-0.0037544083315879107,-0.004747935513921074,-0.0061081314237462917,0.011833027707857387
5.496313095092773,-0.0037544083315879107,-0.009495871027842124,-0.006162215027422333,0.012004494229839914
5.540776014328003,0.000372103851987049,-0.009495871027842124,-0.0058145184688834601,0.011363316059329241
5.596891164779663,0.000372103851987049,-0.009495871027842124,-0.0055055895455112767,0.010800970871512709
5.695811033248901,0.0038430425338447094,-0.004747935513921074,-0.0047397812683111331,0.009312334181706133
5.796504974365234,0.003144228598102927,-0.004747935513921074,-0.004131606341221299,0.0081389662026114598
5.897365093231201,0.0053033665753901005,-0.00949587102784213,-0.0035473285962279015,0.007006188053249738
5.9975221157073975,0.006750134285539389,-0.00949587102784213,-0.0028914197114957825,0.0057226203396127896
6.09760594367981,0.006000171415507793,-2.42861286636753e-17,-0.0020642405101117868,0.0040872313489406101
6.207082033157349,0.006000171415507793,-2.42861286636753e-17,-0.0013377759491356015,0.002648703698669627
6.305117130279541,0.001692329766228795,-0.004747935513921074,-0.0012761474814741375,0.002544857299456838
6.403697967529297,0.001692329766228795,-0.004747935513921074,-0.0012200941846953579,0.0024450080210725905
6.5085790157318115,0.0010314480168744922,-0.004747935513921074,-0.0012328171410061414,0.0024834696340718483
6.6067399978637695,0.004021919798105955,-0.004747935513921074,-0.00095340021415731501,0.0019312510883823326
6.779400110244751,0.004021919798105955,-1.734723475976807e-17,-0.00054655661338211974,0.0011217571167301311
6.808371067047119,-0.002054530894383788,-1.734723475976807e-17,-0.00077570872646655603,0.0015941775073355533
6.915895938873291,-0.002054530894383788,0.004747935513921039,-0.00081590050500500097,0.0016808302337099283
7.000604152679443,-0.001211396069265902,0.004747935513921039,-0.00077106704867833616,0.0015980239618028191
7.102596998214722,-0.001211396069265902,0.004747935513921039,-0.00073297551655882747,0.0015292382401761095
7.208896160125732,-0.00232048355974257,-1.0408340855860843e-17,-0.00096691120508902984,0.0020094974887283931
7.303737163543701,-0.00232048355974257,-1.0408340855860843e-17,-0.0011713649202206417,0.0024298216713706986
7.632292985916138,-0.0012886296026408672,0.004747935513921053,-0.0010918336462091267,0.0022788384470901826
7.636153936386108,-0.0012886296026408672,0.004747935513921053,-0.0010234790536309967,0.0021524764397842758
7.6559741497039795,-0.0012886296026408672,0.004747935513921053,-0.00096486932913217879,0.0020450036062509194
7.8895649909973145,-0.0017621546285226941,0.004747935513921053,-0.0009600730498761183,0.0020455499104047015
7.9150230884552,-0.0017621546285226941,0.004747935513921053,-0.00095705163231833332,0.0020490953253685194
7.919135093688965,-0.0017621546285226941,0.004747935513921053,-0.00095556294715154705,0.0020556888840560952
8.031806945800781,-0.0017621546285226941,0.004747935513921053,-0.00095539402875678529,0.0020649181460447902
8.173262119293213,-0.0017621546285226941,0.004747935513921053,-0.00095635799485990747,0.0020764209377240723
8.19706106185913,-0.0017621546285226941,0.004747935513921053,-0.00095829131947995595,0.0020898801353372758
8.300502061843872,-0.0017621546285226941,0.009495871027842103,-0.00080225326900402886,0.001784248002506124
8.403443098068237,-0.0006973569979891181,0.009495871027842103,-0.00056616512595164948,0.0013169339988205943
8.495838165283203,1.7315009245066904e-05,0.004747935513921053,-0.00045210663382923397,0.0010945587016348208
8.59450101852417,0.015788953751325607,0.004747935513921053,0.001155594792125765,-0.0021473327899323271
8.711606979370117,0.015788953751325607,0.00949587102784211,0.0027235529572443235,-0.0053100406085340602
8.803638935089111,0.01023399643599987,0.00474793551392106,0.0034061763284687794,-0.0067004453983852599
8.905524015426636,0.01023399643599987,0.00474793551392106,0.004004902453120119,-0.0079370413015460439
9.001809120178223,0.007459424901753664,0.00474793551392106,0.0042645561374180328,-0.0084955657853698473
9.097583055496216,0.007459424901753664,0.00474793551392106,0.004492691506339748,-0.0089964099309954408
9.205038070678711,0.007459424901753664,0.00474793551392106,0.0046932492923729766,-0.0094441441459805556
9.302381992340088,0.005187413655221462,0.00474793551392106,0.0046519493710148194,-0.0094056486397137099
9.399091005325317,0.0042002154514193535,1.0408340855860843e-17,0.0043625127409944202,-0.0088679640432756824
9.500488996505737,-0.0036991536617279053,1.0408340855860843e-17,0.0033535237521686166,-0.0068764498630729722
9.598863124847412,-0.0036991536617279053,0.004747935513921067,0.00263006515582211,-0.0054587427939278461
9.700498104095459,-0.001241719233803451,1.734723475976807e-17,0.0020723399322111454,-0.0043656995642754421
9.817615032196045,-0.001241719233803451,1.734723475976807e-17,0.0015848578092966233,-0.0034073008776322848
9.898875951766968,-0.0014976866077631712,1.734723475976807e-17,0.0011342671820048723,-0.0025178390751844837
10.00998306274414,-0.0014976866077631712,1.734723475976807e-17,0.00074043543584320984,-0.0017381510962567789
10.098596096038818,-0.0015793846687301993,1.734723475976807e-17,0.00038840441278589137,-0.0010383924787015233
10.206907987594604,-0.0015793846687301993,1.734723475976807e-17,8.0741729463328885e-05,-0.00042431856050162143
10.306159973144531,0.0012643145164474845,1.734723475976807e-17,8.4533848696096187e-05,-0.00043586268334413374
10.398194074630737,0.0012643145164474845,1.734723475976807e-17,8.8574552055378417e-05,-0.00044483231968519096
10.524578094482422,0.0012281854869797826,-0.004747935513921039,-6.9873956828170664e-05,-0.00012561169890725588
10.602481126785278,0.0012281854869797826,-0.004747935513921039,-0.00020656675437168961,0.00014962200483293578
10.707720041275024,0.0006320513202808797,-0.004747935513921039,-0.00038138980159944274,0.00050346325837929658
10.813464164733887,-5.023172434448497e-06,-0.004747935513921039,-0.00059360558910731196,0.0009342045874552522
10.918090105056763,-5.023172434448497e-06,-0.004747935513921039,-0.0007775998245810313,0.0013096863640739802
11.063080072402954,-7.526987610617653e-05,-0.004747935513921039,-0.00094366217594063473,0.001651067618251862
11.095809936523438,-7.526987610617653e-05,-0.004747935513921039,-0.0010873398473463169,0.00194907154492122
11.206645011901855,0.000536219566129148,-0.004747935513921039,-0.0011528647169955029,0.0020908678245638601
11.31793999671936,0.000536219566129148,-0.004747935513921039,-0.0012085279900844155,0.002214180463166147
11.450489044189453,0.00045467360178008676,1.734723475976807e-17,-0.0012633890843039253,0.0023365278870820468
11.71379804611206,0.00045467360178008676,1.734723475976807e-17,-0.0011506241639014875,0.0021208290999891765
11.755169153213501,0.0015004896558821201,1.734723475976807e-17,-0.00095137009035783774,0.001730971213235905
11.757898092269897,0.0015004896558821201,1.734723475976807e-17,-0.00077646163452635322,0.0013891632093208941
11.991788148880005,0.0015004896558821201,0.004747935513921067,-0.00046370571292346025,0.00076691069182479872
12.578994989395142,0.0030268090777099133,1.0408340855860843e-17,-0.00020358027266410397,0.00024922206403970681
12.582160949707031,0.0030268090777099133,1.0408340855860843e-17,2.4891176215086627e-05,-0.00020765319742250155
12.586792945861816,0.0030268090777099133,1.0408340855860843e-17,0.00022568455155628676,-0.00061121993975454467
12.595242023468018,0.0030268090777099133,1.0408340855860843e-17,0.00040227529676166391,-0.00096818193042966965
12.59943699836731,0.0021549093071371317,1.0408340855860843e-17,0.00047416189271978928,-0.0011156495394241002
12.602684020996094,0.0021549093071371317,1.0408340855860843e-17,0.00053784449065702217,-0.001248310954691855
12.754065036773682,0.0021549093071371317,1.0408340855860843e-17,0.0005943508106310291,-0.0013671951365083063
12.75984001159668,0.0021549093071371317,1.0408340855860843e-17,0.00064457924739014748,-0.0014740348079480788
12.9185950756073,0.000697218463756144,1.0408340855860843e-17,0.00054963474228501721,-0.0012881907707699956
12.923704147338867,0.000697218463756144,1.0408340855860843e-17,0.00046711483020434388,-0.0011279465750493535
13.102082967758179,0.0016603083349764347,0.004747935513921067,0.00064691554509132697,-0.0014966397274348718
13.433320999145508,0.0016603083349764347,1.0408340855860843e-17,0.00064453595626224691,-0.0014965041066059277
13.436821937561035,0.005458763800561428,1.0408340855860843e-17,0.00100716425916288,-0.0022354798272190284
13.442275047302246,0.005458763800561428,1.0408340855860843e-17,0.0013257579150296359,-0.0028854800872790613
13.446088075637817,0.005458763800561428,1.0408340855860843e-17,0.0016058425390185597,-0.0034613168554173358
13.456714153289795,0.005458763800561428,1.0408340855860843e-17,0.0018522497598510604,-0.0039723099502146251
13.612364053726196,0.013090692460536957,1.0408340855860843e-17,0.0028005864179485892,-0.0059039607194454674
13.78712797164917,0.013090692460536957,1.0408340855860843e-17,0.0036329216730938748,-0.0076037224859708871
13.810635089874268,0.013090692460536957,1.0408340855860843e-17,0.004363818799022587,-0.0091080352212052178
13.814213991165161,0.013090692460536957,1.0408340855860843e-17,0.005006011776554165,-0.010441466638975546
13.961876153945923,0.011017652228474617,1.0408340855860843e-17,0.0053719748011979273,-0.011224258224660904
14.135437965393066,0.011017652228474617,-0.004747935513921039,0.0055354436998909526,-0.011604475969022848
14.305871963500977,0.028957795351743698,-0.004747935513921039,0.007401333989998763,-0.015426591132983536
14.60526704788208,0.028957795351743698,-0.004747935513921039,0.0090404108071340545,-0.018791892158870428
14.609679937362671,0.028957795351743698,-0.004747935513921039,0.010481150408218268,-0.021774969479806269
14.614015102386475,0.028957795351743698,-0.004747935513921039,0.011748450508030913,-0.02442390405196504
14.617427110671997,0.028957795351743698,-0.004747935513921039,0.01286407979289771,-0.026780739746902999
14.635535955429077,0.022663623094558716,-0.004747935513921039,0.013243929691775475,-0.027664865295319981
14.78306794166565,0.03321273252367973,-0.009495871027842096,0.014433906754767696,-0.030195138929931226
14.810655117034912,0.03321273252367973,-0.009495871027842096,0.015483899184695157,-0.032446351395539613
14.96855616569519,0.03321273252367973,-0.009495871027842096,0.016411462501326041,-0.034462109140930688
15.009052038192749,0.03321273252367973,-0.009495871027842096,0.01723194555199356,-0.036272056624345891
15.110038995742798,0.03522297739982605,-0.014243806541763153,0.017992233019581062,-0.037969609142080384
15.203343152999878,0.020429568365216255,-0.014243806541763153,0.017250389304419574,-0.036645250358572787
15.309325933456421,0.011354011483490467,-0.018991742055684203,0.015580647221063995,-0.033456219119433188
15.41726803779602,0.011354011483490467,-0.02373967756960526,0.013968365694802819,-0.030375058477000411
15.515490055084229,0.004416922573000193,-0.028487613083526316,0.011742672816664981,-0.026038425224980639
15.612153053283691,0.004416922573000193,-0.028487613083526316,0.0098041204559642207,-0.022264440227321092
15.773858070373535,0.0022614565677940845,-0.033235548597447366,0.0077508788321493088,-0.018235976970256512
15.799982070922852,0.0022614565677940845,-0.033235548597447366,0.005963683249886889,-0.014724840608985046
15.899523973464966,0.0003177522448822856,-0.033235548597447366,0.0042228089480278851,-0.011286368400125733
16.00822114944458,0.00025111556169576943,-0.037983484111368426,0.0025426767260312475,-0.0079524497601032099
16.099611043930054,-0.00743061862885952,-0.037983484111368426,0.00034617296830698652,-0.0035578928940817062
16.213147163391113,-0.00743061862885952,-0.04273141962528948,-0.0017265953297770065,0.00060365721469911619
16.312889099121094,-0.00575069198384881,-0.04747935513921053,-0.0035291107581391368,0.0042412512925145184
16.407979011535645,-0.005516893696039915,-0.04747935513921053,-0.0050732934481261954,0.0073776578514314793
16.513214111328125,-0.005516893696039915,-0.04747935513921053,-0.0064140016304855838,0.010120967748380153
16.612668991088867,-0.0033571976236999035,-0.04747935513921053,-0.007369892069193207,0.012102354050334186
16.713027000427246,-0.0033571976236999035,-0.04747935513921053,-0.0081958470019820248,0.013834631210753703
16.809003114700317,-0.0022144189570099115,-0.04747935513921053,-0.0087987295549580534,0.015125881905394664
17.034778118133545,-0.0022144189570099115,-0.04747935513921053,-0.0093158727428127898,0.016252192190739933
17.13601803779602,0.0033629026729613543,-0.04747935513921053,-0.0092236412153332229,0.016153897613763863
17.13910698890686,0.0033629026729613543,-0.04747935513921053,-0.0091318894498569093,0.016061741692147028
17.19818902015686,0.0033629026729613543,-0.04747935513921053,-0.009040603727940277,0.015969604585490016
17.30152201652527,0.000898532394785434,-0.04273141962528948,-0.0090267549362433551,0.01603293270201811
17.39953899383545,0.000898532394785434,-0.04273141962528948,-0.0090053330504619184,0.016080054378391669
17.510573148727417,0.00753970118239522,-0.04273141962528948,-0.0083409331017151832,0.014828533173594356
17.59685516357422,0.009943199343979359,-0.04273141962528948,-0.0075190228677997663,0.013258637833833893
17.700577974319458,0.016130264848470688,-0.04273141962528948,-0.0061963518947580811,0.010670623778494077
17.802227020263672,0.019294820725917816,-0.04273141962528948,-0.0047241774758079395,0.0077722701935895337
17.901352167129517,0.019294820725917816,-0.037983484111368426,-0.0032647245595801597,0.0048862564425066254
17.998656034469604,0.014857308939099312,-0.037983484111368426,-0.0024019604999858338,0.0031907428765026147
18.10089111328125,0.014857308939099312,-0.03323554859744737,-0.0014775244798741157,0.0013560393585046087
18.304022073745728,0.016401611268520355,-0.03323554859744737,-0.00051151403632988465,-0.00057128123912469572
18.33642315864563,0.016401611268520355,-0.03323554859744737,0.00034316098894835497,-0.0022829456414074057
18.399548053741455,0.016401611268520355,-0.03323554859744737,0.0011004512719709019,-0.0038075424389226132
18.498347997665405,0.007054615765810013,-0.03323554859744737,0.00087687551096780826,-0.0033593567743645039
18.59793710708618,0.0014933759812265635,-0.028487613083526323,0.00031555078274952118,-0.0022364942443375774
18.70471501350403,-0.006136935204267502,-0.03323554859744737,-0.0010600499866290389,0.00053344677517435692
18.80650806427002,-0.006136935204267502,-0.028487613083526316,-0.0020986618656701197,0.0026282812616498534
18.90214204788208,-0.0025162731762975454,-0.028487613083526316,-0.0026559917394070424,0.0037646763729533793
19.003396034240723,-0.0025162731762975454,-0.028487613083526316,-0.0031386984349618713,0.0047607123354123674
19.102445125579834,0.00012321880785748363,-0.033235548597447366,-0.0034624163449115163,0.0054411646991044697
19.20194411277771,0.00012321880785748363,-0.02848761308352631,-0.0035800457880845408,0.0057101547944222678
19.30899405479431,0.00012321880785748363,-0.02848761308352631,-0.0036777982291065969,0.0059422310097100896
19.411832094192505,0.0032772046979516745,-0.02848761308352631,-0.0034559613760347559,0.0055299345963167003
19.600325107574463,0.007982222363352776,-0.02848761308352631,-0.0028054008788531409,0.0042526111081154783
